// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 1228 2028 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 8)" --job D_PublishedControl --benchmarkId 9 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: D_PublishedControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 102700.00 ns, 802.3438 ns/op
WorkloadJitting  1: 128 op, 29232500.00 ns, 228.3789 us/op

WorkloadPilot    1: 512 op, 1664400.00 ns, 3.2508 us/op
WorkloadPilot    2: 61568 op, 179208300.00 ns, 2.9107 us/op
WorkloadPilot    3: 68736 op, 239499400.00 ns, 3.4843 us/op
WorkloadPilot    4: 57344 op, 205735800.00 ns, 3.5877 us/op
WorkloadPilot    5: 55808 op, 150190700.00 ns, 2.6912 us/op
WorkloadPilot    6: 74368 op, 183574400.00 ns, 2.4685 us/op
WorkloadPilot    7: 81024 op, 197266500.00 ns, 2.4347 us/op
WorkloadPilot    8: 82176 op, 147767200.00 ns, 1.7982 us/op
WorkloadPilot    9: 111232 op, 198780900.00 ns, 1.7871 us/op
WorkloadPilot   10: 111872 op, 175012400.00 ns, 1.5644 us/op
WorkloadPilot   11: 127872 op, 193314200.00 ns, 1.5118 us/op
WorkloadPilot   12: 132352 op, 196834500.00 ns, 1.4872 us/op
WorkloadPilot   13: 134528 op, 201481800.00 ns, 1.4977 us/op

WorkloadWarmup   1: 134528 op, 198302600.00 ns, 1.4741 us/op
WorkloadWarmup   2: 134528 op, 207152100.00 ns, 1.5398 us/op
WorkloadWarmup   3: 134528 op, 203239000.00 ns, 1.5108 us/op
WorkloadWarmup   4: 134528 op, 200414100.00 ns, 1.4898 us/op
WorkloadWarmup   5: 134528 op, 201232300.00 ns, 1.4958 us/op

// BeforeActualRun
WorkloadActual   1: 134528 op, 199788000.00 ns, 1.4851 us/op
WorkloadActual   2: 134528 op, 199762900.00 ns, 1.4849 us/op
WorkloadActual   3: 134528 op, 205399800.00 ns, 1.5268 us/op
WorkloadActual   4: 134528 op, 244660200.00 ns, 1.8187 us/op
WorkloadActual   5: 134528 op, 217185900.00 ns, 1.6144 us/op
WorkloadActual   6: 134528 op, 200452400.00 ns, 1.4900 us/op
WorkloadActual   7: 134528 op, 202973900.00 ns, 1.5088 us/op
WorkloadActual   8: 134528 op, 205538000.00 ns, 1.5278 us/op
WorkloadActual   9: 134528 op, 209479800.00 ns, 1.5571 us/op
WorkloadActual  10: 134528 op, 199629200.00 ns, 1.4839 us/op
WorkloadActual  11: 134528 op, 199522100.00 ns, 1.4831 us/op
WorkloadActual  12: 134528 op, 239069700.00 ns, 1.7771 us/op
WorkloadActual  13: 134528 op, 223349600.00 ns, 1.6602 us/op
WorkloadActual  14: 134528 op, 214235700.00 ns, 1.5925 us/op
WorkloadActual  15: 134528 op, 207314500.00 ns, 1.5411 us/op

// AfterActualRun
WorkloadResult   1: 134528 op, 199788000.00 ns, 1.4851 us/op
WorkloadResult   2: 134528 op, 199762900.00 ns, 1.4849 us/op
WorkloadResult   3: 134528 op, 205399800.00 ns, 1.5268 us/op
WorkloadResult   4: 134528 op, 217185900.00 ns, 1.6144 us/op
WorkloadResult   5: 134528 op, 200452400.00 ns, 1.4900 us/op
WorkloadResult   6: 134528 op, 202973900.00 ns, 1.5088 us/op
WorkloadResult   7: 134528 op, 205538000.00 ns, 1.5278 us/op
WorkloadResult   8: 134528 op, 209479800.00 ns, 1.5571 us/op
WorkloadResult   9: 134528 op, 199629200.00 ns, 1.4839 us/op
WorkloadResult  10: 134528 op, 199522100.00 ns, 1.4831 us/op
WorkloadResult  11: 134528 op, 239069700.00 ns, 1.7771 us/op
WorkloadResult  12: 134528 op, 223349600.00 ns, 1.6602 us/op
WorkloadResult  13: 134528 op, 214235700.00 ns, 1.5925 us/op
WorkloadResult  14: 134528 op, 207314500.00 ns, 1.5411 us/op
// GC:  24 9 0 322856888 134528
// Threading:  134528 46 134528

// AfterAll
// Benchmark Process 97096 has exited with code 0.

Mean = 1.552 us, StdErr = 0.023 us (1.46%), N = 14, StdDev = 0.085 us
Min = 1.483 us, Q1 = 1.486 us, Median = 1.527 us, Q3 = 1.584 us, Max = 1.777 us
IQR = 0.097 us, LowerFence = 1.340 us, UpperFence = 1.730 us
ConfidenceInterval = [1.457 us; 1.648 us] (CI 99.9%), Margin = 0.096 us (6.16% of Mean)
Skewness = 1.33, Kurtosis = 3.89, MValue = 2

// ** Remained 22 (48.9%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1628 2072 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.ByteArray(KeySize: 8)" --job E_BaselineControl --benchmarkId 8 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 113400.00 ns, 885.9375 ns/op
WorkloadJitting  1: 128 op, 29442500.00 ns, 230.0195 us/op

WorkloadPilot    1: 512 op, 1781500.00 ns, 3.4795 us/op
WorkloadPilot    2: 57472 op, 165634500.00 ns, 2.8820 us/op
WorkloadPilot    3: 69376 op, 219643700.00 ns, 3.1660 us/op
WorkloadPilot    4: 63232 op, 218178700.00 ns, 3.4504 us/op
WorkloadPilot    5: 57984 op, 211579100.00 ns, 3.6489 us/op

WorkloadWarmup   1: 57984 op, 168560200.00 ns, 2.9070 us/op
WorkloadWarmup   2: 57984 op, 113532400.00 ns, 1.9580 us/op
WorkloadWarmup   3: 57984 op, 97484100.00 ns, 1.6812 us/op
WorkloadWarmup   4: 57984 op, 97725700.00 ns, 1.6854 us/op
WorkloadWarmup   5: 57984 op, 88462000.00 ns, 1.5256 us/op

// BeforeActualRun
WorkloadActual   1: 57984 op, 88751000.00 ns, 1.5306 us/op
WorkloadActual   2: 57984 op, 88645000.00 ns, 1.5288 us/op
WorkloadActual   3: 57984 op, 88652000.00 ns, 1.5289 us/op
WorkloadActual   4: 57984 op, 88654700.00 ns, 1.5290 us/op
WorkloadActual   5: 57984 op, 88362300.00 ns, 1.5239 us/op
WorkloadActual   6: 57984 op, 89240000.00 ns, 1.5390 us/op
WorkloadActual   7: 57984 op, 88773500.00 ns, 1.5310 us/op
WorkloadActual   8: 57984 op, 92088400.00 ns, 1.5882 us/op
WorkloadActual   9: 57984 op, 93149700.00 ns, 1.6065 us/op
WorkloadActual  10: 57984 op, 92724400.00 ns, 1.5991 us/op
WorkloadActual  11: 57984 op, 88142300.00 ns, 1.5201 us/op
WorkloadActual  12: 57984 op, 88842700.00 ns, 1.5322 us/op
WorkloadActual  13: 57984 op, 87785800.00 ns, 1.5140 us/op
WorkloadActual  14: 57984 op, 92747800.00 ns, 1.5995 us/op
WorkloadActual  15: 57984 op, 88147200.00 ns, 1.5202 us/op

// AfterActualRun
WorkloadResult   1: 57984 op, 88751000.00 ns, 1.5306 us/op
WorkloadResult   2: 57984 op, 88645000.00 ns, 1.5288 us/op
WorkloadResult   3: 57984 op, 88652000.00 ns, 1.5289 us/op
WorkloadResult   4: 57984 op, 88654700.00 ns, 1.5290 us/op
WorkloadResult   5: 57984 op, 88362300.00 ns, 1.5239 us/op
WorkloadResult   6: 57984 op, 89240000.00 ns, 1.5390 us/op
WorkloadResult   7: 57984 op, 88773500.00 ns, 1.5310 us/op
WorkloadResult   8: 57984 op, 92088400.00 ns, 1.5882 us/op
WorkloadResult   9: 57984 op, 93149700.00 ns, 1.6065 us/op
WorkloadResult  10: 57984 op, 92724400.00 ns, 1.5991 us/op
WorkloadResult  11: 57984 op, 88142300.00 ns, 1.5201 us/op
WorkloadResult  12: 57984 op, 88842700.00 ns, 1.5322 us/op
WorkloadResult  13: 57984 op, 87785800.00 ns, 1.5140 us/op
WorkloadResult  14: 57984 op, 92747800.00 ns, 1.5995 us/op
WorkloadResult  15: 57984 op, 88147200.00 ns, 1.5202 us/op
// GC:  10 3 0 133617480 57984
// Threading:  57984 17 57984

// AfterAll
// Benchmark Process 93016 has exited with code 0.

Mean = 1.546 us, StdErr = 0.009 us (0.56%), N = 15, StdDev = 0.033 us
Min = 1.514 us, Q1 = 1.526 us, Median = 1.531 us, Q3 = 1.564 us, Max = 1.606 us
IQR = 0.037 us, LowerFence = 1.470 us, UpperFence = 1.619 us
ConfidenceInterval = [1.510 us; 1.582 us] (CI 99.9%), Margin = 0.036 us (2.30% of Mean)
Skewness = 0.89, Kurtosis = 1.9, MValue = 2.73

// ** Remained 21 (46.7%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1560 1240 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 8)" --job E_BaselineControl --benchmarkId 9 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 108400.00 ns, 846.8750 ns/op
WorkloadJitting  1: 128 op, 29399800.00 ns, 229.6859 us/op

WorkloadPilot    1: 512 op, 1528700.00 ns, 2.9857 us/op
WorkloadPilot    2: 66944 op, 193637000.00 ns, 2.8925 us/op
WorkloadPilot    3: 69120 op, 212198800.00 ns, 3.0700 us/op
WorkloadPilot    4: 65152 op, 210962400.00 ns, 3.2380 us/op
WorkloadPilot    5: 61824 op, 213273800.00 ns, 3.4497 us/op

WorkloadWarmup   1: 61824 op, 190845200.00 ns, 3.0869 us/op
WorkloadWarmup   2: 61824 op, 159156800.00 ns, 2.5744 us/op
WorkloadWarmup   3: 61824 op, 108734700.00 ns, 1.7588 us/op
WorkloadWarmup   4: 61824 op, 102615100.00 ns, 1.6598 us/op
WorkloadWarmup   5: 61824 op, 101478200.00 ns, 1.6414 us/op

// BeforeActualRun
WorkloadActual   1: 61824 op, 96511200.00 ns, 1.5611 us/op
WorkloadActual   2: 61824 op, 96351600.00 ns, 1.5585 us/op
WorkloadActual   3: 61824 op, 96701300.00 ns, 1.5641 us/op
WorkloadActual   4: 61824 op, 93470200.00 ns, 1.5119 us/op
WorkloadActual   5: 61824 op, 95754800.00 ns, 1.5488 us/op
WorkloadActual   6: 61824 op, 96853500.00 ns, 1.5666 us/op
WorkloadActual   7: 61824 op, 94616700.00 ns, 1.5304 us/op
WorkloadActual   8: 61824 op, 94956100.00 ns, 1.5359 us/op
WorkloadActual   9: 61824 op, 95712700.00 ns, 1.5481 us/op
WorkloadActual  10: 61824 op, 95258000.00 ns, 1.5408 us/op
WorkloadActual  11: 61824 op, 94322400.00 ns, 1.5257 us/op
WorkloadActual  12: 61824 op, 97491600.00 ns, 1.5769 us/op
WorkloadActual  13: 61824 op, 106486100.00 ns, 1.7224 us/op
WorkloadActual  14: 61824 op, 100985500.00 ns, 1.6334 us/op
WorkloadActual  15: 61824 op, 94687000.00 ns, 1.5316 us/op

// AfterActualRun
WorkloadResult   1: 61824 op, 96511200.00 ns, 1.5611 us/op
WorkloadResult   2: 61824 op, 96351600.00 ns, 1.5585 us/op
WorkloadResult   3: 61824 op, 96701300.00 ns, 1.5641 us/op
WorkloadResult   4: 61824 op, 93470200.00 ns, 1.5119 us/op
WorkloadResult   5: 61824 op, 95754800.00 ns, 1.5488 us/op
WorkloadResult   6: 61824 op, 96853500.00 ns, 1.5666 us/op
WorkloadResult   7: 61824 op, 94616700.00 ns, 1.5304 us/op
WorkloadResult   8: 61824 op, 94956100.00 ns, 1.5359 us/op
WorkloadResult   9: 61824 op, 95712700.00 ns, 1.5481 us/op
WorkloadResult  10: 61824 op, 95258000.00 ns, 1.5408 us/op
WorkloadResult  11: 61824 op, 94322400.00 ns, 1.5257 us/op
WorkloadResult  12: 61824 op, 97491600.00 ns, 1.5769 us/op
WorkloadResult  13: 61824 op, 94687000.00 ns, 1.5316 us/op
// GC:  11 4 0 148147080 61824
// Threading:  61824 12 61824

// AfterAll
// Benchmark Process 109504 has exited with code 0.

Mean = 1.546 us, StdErr = 0.005 us (0.34%), N = 13, StdDev = 0.019 us
Min = 1.512 us, Q1 = 1.532 us, Median = 1.548 us, Q3 = 1.561 us, Max = 1.577 us
IQR = 0.030 us, LowerFence = 1.487 us, UpperFence = 1.605 us
ConfidenceInterval = [1.524 us; 1.569 us] (CI 99.9%), Margin = 0.023 us (1.46% of Mean)
Skewness = -0.1, Kurtosis = 1.78, MValue = 2

// ** Remained 20 (44.4%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1628 1152 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.ByteArray(KeySize: 1024)" --job A_Baseline --benchmarkId 10 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 116800.00 ns, 912.5000 ns/op
WorkloadJitting  1: 128 op, 28700400.00 ns, 224.2219 us/op

WorkloadPilot    1: 512 op, 1571500.00 ns, 3.0693 us/op
WorkloadPilot    2: 65152 op, 181713100.00 ns, 2.7891 us/op
WorkloadPilot    3: 71680 op, 220135800.00 ns, 3.0711 us/op
WorkloadPilot    4: 65152 op, 230780000.00 ns, 3.5422 us/op
WorkloadPilot    5: 56448 op, 219465500.00 ns, 3.8879 us/op

WorkloadWarmup   1: 56448 op, 148100000.00 ns, 2.6237 us/op
WorkloadWarmup   2: 56448 op, 104375900.00 ns, 1.8491 us/op
WorkloadWarmup   3: 56448 op, 88601100.00 ns, 1.5696 us/op
WorkloadWarmup   4: 56448 op, 87625700.00 ns, 1.5523 us/op
WorkloadWarmup   5: 56448 op, 84367100.00 ns, 1.4946 us/op

// BeforeActualRun
WorkloadActual   1: 56448 op, 85018200.00 ns, 1.5061 us/op
WorkloadActual   2: 56448 op, 85464300.00 ns, 1.5140 us/op
WorkloadActual   3: 56448 op, 85917000.00 ns, 1.5221 us/op
WorkloadActual   4: 56448 op, 83831300.00 ns, 1.4851 us/op
WorkloadActual   5: 56448 op, 83357700.00 ns, 1.4767 us/op
WorkloadActual   6: 56448 op, 89662400.00 ns, 1.5884 us/op
WorkloadActual   7: 56448 op, 84393700.00 ns, 1.4951 us/op
WorkloadActual   8: 56448 op, 81792700.00 ns, 1.4490 us/op
WorkloadActual   9: 56448 op, 82545800.00 ns, 1.4623 us/op
WorkloadActual  10: 56448 op, 84625000.00 ns, 1.4992 us/op
WorkloadActual  11: 56448 op, 86620200.00 ns, 1.5345 us/op
WorkloadActual  12: 56448 op, 95476000.00 ns, 1.6914 us/op
WorkloadActual  13: 56448 op, 119629400.00 ns, 2.1193 us/op
WorkloadActual  14: 56448 op, 98224200.00 ns, 1.7401 us/op
WorkloadActual  15: 56448 op, 86242400.00 ns, 1.5278 us/op

// AfterActualRun
WorkloadResult   1: 56448 op, 85018200.00 ns, 1.5061 us/op
WorkloadResult   2: 56448 op, 85464300.00 ns, 1.5140 us/op
WorkloadResult   3: 56448 op, 85917000.00 ns, 1.5221 us/op
WorkloadResult   4: 56448 op, 83831300.00 ns, 1.4851 us/op
WorkloadResult   5: 56448 op, 83357700.00 ns, 1.4767 us/op
WorkloadResult   6: 56448 op, 89662400.00 ns, 1.5884 us/op
WorkloadResult   7: 56448 op, 84393700.00 ns, 1.4951 us/op
WorkloadResult   8: 56448 op, 81792700.00 ns, 1.4490 us/op
WorkloadResult   9: 56448 op, 82545800.00 ns, 1.4623 us/op
WorkloadResult  10: 56448 op, 84625000.00 ns, 1.4992 us/op
WorkloadResult  11: 56448 op, 86620200.00 ns, 1.5345 us/op
WorkloadResult  12: 56448 op, 86242400.00 ns, 1.5278 us/op
// GC:  10 3 0 130065768 56448
// Threading:  56448 26 56448

// AfterAll
// Benchmark Process 33080 has exited with code 0.

Mean = 1.505 us, StdErr = 0.011 us (0.71%), N = 12, StdDev = 0.037 us
Min = 1.449 us, Q1 = 1.483 us, Median = 1.503 us, Q3 = 1.523 us, Max = 1.588 us
IQR = 0.040 us, LowerFence = 1.422 us, UpperFence = 1.584 us
ConfidenceInterval = [1.458 us; 1.552 us] (CI 99.9%), Margin = 0.047 us (3.14% of Mean)
Skewness = 0.56, Kurtosis = 2.84, MValue = 2

// ** Remained 19 (42.2%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1628 2096 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 1024)" --job A_Baseline --benchmarkId 11 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 104300.00 ns, 814.8438 ns/op
WorkloadJitting  1: 128 op, 30472400.00 ns, 238.0656 us/op

WorkloadPilot    1: 512 op, 1540900.00 ns, 3.0096 us/op
WorkloadPilot    2: 66432 op, 207836100.00 ns, 3.1286 us/op
